FECHA,VV
2019-04-26,15463.97
2019-04-27,12588.92
2019-04-28,927.94
2019-04-29,23318.75
2019-04-30,25866.18
2019-05-02,9264.63
2019-05-03,16902.8
2019-05-04,4069.27
2019-05-05,1368.66
2019-05-06,14949.57
2019-05-07,8507.23
2019-05-08,17984.04
2019-05-09,18138.03
2019-05-10,14782.96
2019-05-11,6396.41
2019-05-13,10043.03
2019-05-14,18676.2
2019-05-15,9927.37
2019-05-16,17716.84
2019-05-17,14228.86
2019-05-18,5508.96
2019-05-19,104.3
2019-05-20,12005.05
2019-05-21,14766.6
2019-05-22,13598.26
2019-05-23,8560.54
2019-05-24,20273.35
2019-05-25,14684.06
2019-05-27,19891.06
2019-05-28,20077.82
2019-05-29,16580.96
2019-05-30,40492.27
2019-05-31,10488.76
2019-06-01,5739.12
2019-06-03,15893.26
2019-06-04,12479.08
2019-06-05,8823.06
2019-06-06,15141.27
2019-06-07,17203.57
2019-06-08,5452.25
2019-06-09,597.22
2019-06-10,11436.49
2019-06-11,11714.17
2019-06-12,11133.93
2019-06-13,16250.58
2019-06-14,10466.37
2019-06-15,2342.97
2019-06-16,2603.68
2019-06-17,12557.12
2019-06-18,11698.14
2019-06-19,28486.51
2019-06-20,9294.01
2019-06-21,17093.17
2019-06-22,3560.41
2019-06-23,0.0
2019-06-24,11649.14
2019-06-25,22045.52
2019-06-26,23488.98
2019-06-27,15439.16
2019-06-28,20329.26
2019-06-29,4317.85
2019-06-30,83.83
2019-07-01,1790.69
2019-07-02,8081.69
2019-07-03,7421.48
2019-07-04,15228.06
2019-07-05,24060.88
2019-07-06,2699.91
2019-07-08,10024.5
2019-07-09,12642.69
2019-07-10,13861.73
2019-07-11,9953.72
2019-07-12,15379.58
2019-07-13,9537.66
2019-07-15,15456.9
2019-07-16,13258.76
2019-07-17,13914.94
2019-07-18,12310.51
2019-07-19,10311.81
2019-07-20,4244.56
2019-07-22,12230.23
2019-07-23,16348.93
2019-07-24,7891.8
2019-07-25,8052.38
2019-07-26,9349.46
2019-07-27,3289.89
2019-07-30,13923.21
2019-07-31,9678.36
2019-08-01,15070.03
2019-08-02,9733.9
2019-08-03,3907.48
2019-08-04,0.0
2019-08-05,11758.71
2019-08-06,11617.62
2019-08-07,20993.68
2019-08-08,15252.81
2019-08-09,8944.64
2019-08-10,1768.85
2019-08-12,5878.36
2019-08-13,9136.25
2019-08-14,7217.92
2019-08-15,9470.8
2019-08-16,10305.29
2019-08-17,1841.62
2019-08-19,5656.11
2019-08-20,18928.48
2019-08-21,5418.15
2019-08-22,12170.9
2019-08-23,14631.29
2019-08-24,6628.67
2019-08-26,14294.66
2019-08-27,14597.94
2019-08-28,20208.0
2019-08-29,8613.97
2019-08-30,3143.94
2019-08-31,11615.36
2019-09-02,8417.3
2019-09-03,14448.6
2019-09-04,12587.3
2019-09-05,14007.14
2019-09-06,6628.8
2019-09-07,3798.26
2019-09-09,8647.34
2019-09-10,11085.09
2019-09-11,15593.86
2019-09-12,11025.93
2019-09-13,16508.52
2019-09-14,3074.42
2019-09-16,10821.96
2019-09-17,20536.81
2019-09-18,19863.22
2019-09-19,17495.9
2019-09-20,5477.65
2019-09-21,4607.09
2019-09-23,16264.64
2019-09-24,15108.38
2019-09-25,20650.63
2019-09-26,18228.85
2019-09-27,19949.23
2019-09-28,8476.71
2019-09-30,21619.61
2019-10-01,11050.37
2019-10-02,16253.05
2019-10-03,13065.31
2019-10-04,14408.64
2019-10-05,6745.79
2019-10-07,19557.64
2019-10-08,2820.45
2019-10-09,21414.78
2019-10-10,20174.66
2019-10-11,23574.56
2019-10-12,5290.05
2019-10-13,123.23
2019-10-14,5721.13
2019-10-15,13224.55
2019-10-16,12415.26
2019-10-17,9276.19
2019-10-18,16653.08
2019-10-19,3325.59
2019-10-20,0.0
2019-10-21,17426.75
2019-10-22,14261.78
2019-10-23,21395.53
2019-10-24,21307.61
2019-10-25,16692.85
2019-10-26,4678.41
2019-10-27,0.0
2019-10-28,16433.52
2019-10-29,10292.63
2019-10-30,45836.05
2019-10-31,29208.05
2019-11-01,2200.02
2019-11-02,4446.57
2019-11-04,14736.44
2019-11-05,7918.1
2019-11-06,11638.22
2019-11-07,19458.26
2019-11-08,15783.49
2019-11-09,1859.65
2019-11-11,5745.82
2019-11-12,8839.57
2019-11-13,22330.72
2019-11-14,12488.33
2019-11-15,17548.54
2019-11-16,4960.0
2019-11-17,0.0
2019-11-18,18690.83
2019-11-19,18918.27
2019-11-20,34633.48
2019-11-21,25385.97
2019-11-22,24070.05
2019-11-23,986.19
2019-11-25,14395.66
2019-11-26,8412.23
2019-11-27,21750.64
2019-11-28,8001.84
2019-11-29,13300.9
2019-11-30,3687.6
2019-12-02,11259.36
2019-12-03,10652.09
2019-12-04,39488.9
2019-12-05,15116.48
2019-12-06,8466.71
2019-12-07,4455.34
2019-12-09,13162.8
2019-12-10,13203.56
2019-12-11,19022.24
2019-12-12,24112.01
2019-12-13,13835.93
2019-12-14,7367.39
2019-12-16,16165.84
2019-12-17,11435.63
2019-12-18,11453.87
2019-12-19,19997.85
2019-12-20,14127.35
2019-12-21,10860.57
2019-12-22,0.0
2019-12-24,6369.53
2019-12-26,18215.81
2019-12-27,23455.65
2019-12-28,7451.02
2019-12-30,23509.65
2019-12-31,15962.45
2020-01-06,8475.4
2020-01-07,32487.62
2020-01-08,35098.9
2020-01-09,17665.78
2020-01-10,31472.86
2020-01-11,19103.18
2020-01-13,25854.14
2020-01-14,39476.62
2020-01-15,31156.78
2020-01-16,31940.84
2020-01-17,33441.1
2020-01-18,15872.86
2020-01-20,38177.22
2020-01-21,38317.14
2020-01-22,36978.04
2020-01-23,36687.52
2020-01-24,53530.52
2020-01-25,16598.5
2020-01-27,42395.76
2020-01-28,26326.34
2020-01-29,28970.96
2020-01-30,43817.62
2020-01-31,43883.62
2020-02-01,7173.85
2020-02-03,7885.16
2020-02-04,14974.76
2020-02-05,10382.76
2020-02-06,17258.76
2020-02-07,15361.83
2020-02-08,3880.86
2020-02-09,0.0
2020-02-10,12891.61
2020-02-11,13735.3
2020-02-12,23337.44
2020-02-13,6379.15
2020-02-14,11121.05
2020-02-15,5147.17
2020-02-17,11744.11
2020-02-18,16191.61
2020-02-19,24279.32
2020-02-20,16716.97
2020-02-21,16607.6
2020-02-22,7505.96
2020-02-24,13352.64
2020-02-25,23600.18
2020-02-26,20792.38
2020-02-27,23603.9
2020-02-28,16269.36
2020-02-29,11833.15
2020-03-02,8123.02
2020-03-03,21058.06
2020-03-04,10286.27
2020-03-05,17809.59
2020-03-06,15493.21
2020-03-07,8004.43
2020-03-09,12158.72
2020-03-10,18400.59
2020-03-11,9973.66
2020-03-12,7877.82
2020-03-13,12485.97
2020-03-22,1625.89
2020-03-25,8.49
2020-03-30,1.43
2020-04-15,0.0
2020-04-16,6911.99
2020-04-17,3417.29
2020-04-20,49.01
2020-04-21,552.67
2020-04-22,2672.11
2020-04-23,239.16
2020-04-24,122.86
2020-04-25,742.36
2020-04-27,251.15
2020-04-28,1313.64
2020-04-29,866.54
2020-04-30,1875.73
2020-05-04,2576.79
2020-05-05,2605.21
2020-05-06,727.73
2020-05-07,1419.28
2020-05-08,1510.83
2020-05-11,2442.01
2020-05-12,3407.09
2020-05-13,2823.05
2020-05-14,4392.61
2020-05-15,8709.09
2020-05-16,1823.52
2020-05-17,625.04
2020-05-18,3834.69
2020-05-19,9487.46
2020-05-20,9253.74
2020-05-21,5317.3
2020-05-22,11555.68
2020-05-23,7386.79
2020-05-25,9620.25
2020-05-26,5854.41
2020-05-27,10323.53
2020-05-28,15554.04
2020-05-29,4153.05
2020-05-30,12584.62
2020-06-01,12498.08
2020-06-02,8022.42
2020-06-03,7677.86
2020-06-04,7347.55
2020-06-05,9267.36
2020-06-06,5240.51
2020-06-08,12322.08
2020-06-09,11553.51
2020-06-10,6897.43
2020-06-11,9003.88
2020-06-12,5190.05
2020-06-13,5796.13
2020-06-15,10625.22
2020-06-16,9411.51
2020-06-17,8058.82
2020-06-18,8812.95
2020-06-19,5505.64
2020-06-20,4533.95
2020-06-22,11305.82
2020-06-23,8877.86
2020-06-24,14972.32
2020-06-25,8506.85
2020-06-26,9253.1
2020-06-27,6458.87
2020-06-30,7409.8
2020-07-01,6143.46
2020-07-02,18114.01
2020-07-03,9025.73
2020-07-04,13012.95
2020-07-06,9130.67
2020-07-07,7454.17
2020-07-08,9774.34
2020-07-09,14543.52
2020-07-10,10901.05
2020-07-11,11571.08
2020-07-13,7057.36
2020-07-14,8957.33
2020-07-15,8706.09
2020-07-16,10078.88
2020-07-17,17899.2
2020-07-18,3014.3
2020-07-20,6306.31
2020-07-21,10067.03
2020-07-22,7145.56
2020-07-23,5993.19
2020-07-24,18103.93
2020-07-25,6707.61
2020-07-27,5873.11
2020-07-28,2.98
2020-07-29,8606.1
2020-07-30,12474.36
2020-07-31,11426.17
2020-08-01,4464.75
2020-08-03,4393.62
2020-08-04,9046.12
2020-08-05,16432.58
2020-08-06,7216.44
2020-08-07,10490.87
2020-08-08,4469.64
2020-08-10,7404.35
2020-08-11,7031.96
2020-08-12,9192.9
2020-08-13,7713.36
2020-08-14,10835.07
2020-08-15,2988.66
2020-08-17,7480.69
2020-08-18,4950.69
2020-08-19,7859.33
2020-08-20,11878.95
2020-08-21,10344.89
2020-08-22,8693.15
2020-08-24,5011.7
2020-08-25,14153.56
2020-08-26,9320.16
2020-08-27,10627.89
2020-08-28,8869.82
2020-08-29,3197.94
2020-08-31,17952.86
2020-09-01,8740.13
2020-09-02,10551.72
2020-09-03,12623.64
2020-09-04,7774.0
2020-09-05,6530.08
2020-09-07,6705.96
2020-09-08,6083.21
2020-09-09,9044.38
2020-09-10,6922.35
2020-09-11,10146.17
2020-09-12,6289.01
2020-09-14,8398.96
2020-09-15,10285.44
2020-09-16,15533.37
2020-09-17,6713.73
2020-09-18,7647.25
2020-09-19,6309.67
2020-09-21,10417.27
2020-09-22,8525.66
2020-09-23,14542.54
2020-09-24,15779.68
2020-09-25,16222.69
2020-09-26,2778.56
2020-09-28,11223.31
2020-09-29,19401.88
2020-09-30,15352.25
2020-10-01,11173.05
2020-10-02,9845.28
2020-10-03,4458.01
2020-10-05,6753.72
2020-10-06,13757.1
2020-10-07,16455.41
2020-10-08,5930.93
2020-10-09,9469.37
2020-10-10,7963.11
2020-10-12,5923.72
2020-10-13,7394.36
2020-10-14,15799.98
2020-10-15,13385.45
2020-10-16,9002.31
2020-10-17,4514.77
2020-10-19,16908.92
2020-10-20,8946.33
2020-10-21,11894.42
2020-10-22,12057.68
2020-10-23,7133.13
2020-10-24,8520.44
2020-10-26,9161.24
2020-10-27,16204.17
2020-10-28,15469.17
2020-10-29,9907.61
2020-10-30,25116.23
2020-10-31,7962.96
2020-11-02,6416.35
2020-11-03,11431.16
2020-11-04,10279.56
2020-11-05,9617.35
2020-11-06,10062.24
2020-11-07,3705.64
2020-11-09,5889.84
2020-11-10,7238.03
2020-11-11,9998.07
2020-11-12,8157.14
2020-11-13,12234.44
2020-11-14,11246.88
2020-11-16,12403.72
2020-11-17,11307.38
2020-11-18,15075.32
2020-11-19,10972.53
2020-11-20,10778.07
2020-11-21,9559.5
2020-11-23,11173.03
2020-11-24,11216.65
2020-11-25,10081.64
2020-11-26,11117.4
2020-11-27,14913.07
2020-11-28,9987.85
2020-11-30,15622.52
2020-12-01,19432.98
2020-12-02,10678.08
2020-12-03,24252.98
2020-12-04,16995.32
2020-12-05,9840.16
2020-12-07,9466.49
2020-12-08,672.24
2020-12-09,16888.89
2020-12-10,17852.85
2020-12-11,18438.32
2020-12-12,4276.81
2020-12-14,13263.19
2020-12-15,17552.77
2020-12-16,13277.82
2020-12-17,11923.67
2020-12-18,6581.96
2020-12-19,10863.38
2020-12-21,17269.34
2020-12-22,17193.77
2020-12-23,21218.13
2020-12-24,3459.79
2020-12-28,12064.69
2020-12-29,15650.18
2020-12-30,16584.58
2020-12-31,7450.68
2021-01-02,2.53
2021-01-04,5639.82
2021-01-05,9532.55
2021-01-06,12642.46
2021-01-07,17690.63
2021-01-08,29231.02
2021-01-09,10634.95
2021-01-11,8359.94
2021-01-12,14717.28
2021-01-13,21180.59
2021-01-14,35073.01
2021-01-15,11684.38
2021-01-16,8057.13
2021-01-18,10361.44
2021-01-19,12611.59
2021-01-20,12154.37
2021-01-21,12637.12
2021-01-22,13343.24
2021-01-23,8591.32
2021-01-24,1702.14
2021-01-25,21788.51
2021-01-26,13639.88
2021-01-27,14824.41
2021-01-28,17354.76
2021-01-29,16448.4
2021-01-30,10846.24
2021-02-01,10126.33
2021-02-02,22091.88
2021-02-03,10720.18
2021-02-04,10183.93
2021-02-05,6755.16
2021-02-06,9179.6
2021-02-08,10392.61
2021-02-09,12905.41
2021-02-10,11805.73
2021-02-11,16023.36
2021-02-12,10852.93
2021-02-13,5080.77
2021-02-15,14011.9
2021-02-16,9808.22
2021-02-17,19188.66
2021-02-18,25349.78
2021-02-19,13736.49
2021-02-20,16406.37
2021-02-21,191.4
2021-02-22,7230.39
2021-02-23,15521.82
2021-02-24,11006.09
2021-02-25,10999.83
2021-02-26,9556.41
2021-02-27,9960.45
2021-02-28,3967.27
2021-03-01,27368.09
2021-03-02,361.34
2021-03-03,22780.3
2021-03-04,12391.28
2021-03-05,20064.71
2021-03-06,17841.69
2021-03-08,12612.79
2021-03-09,15229.67
2021-03-10,28083.41
2021-03-11,9754.39
2021-03-12,9946.3
2021-03-13,17325.04
2021-03-15,5622.31
2021-03-16,20717.67
2021-03-17,7852.7
2021-03-18,8453.91
2021-03-19,15780.83
2021-03-20,10640.39
2021-03-21,1219.36
2021-03-22,10991.37
2021-03-23,15530.11
2021-03-24,23964.71
2021-03-25,26182.03
2021-03-26,12381.83
2021-03-27,7639.22
2021-03-29,8106.86
2021-03-30,22366.0
2021-03-31,10574.14
2021-04-05,17226.36
2021-04-06,10971.77
2021-04-07,21818.56
2021-04-08,33755.4
2021-04-09,15393.61
2021-04-10,20543.85
2021-04-12,5342.62
2021-04-13,11617.71
2021-04-14,14671.94
2021-04-15,17584.65
2021-04-16,13780.33
2021-04-17,7339.38
2021-04-19,17022.17
2021-04-20,11776.92
2021-04-21,8179.75
2021-04-22,12175.22
2021-04-23,27401.57
2021-04-24,15011.05
2021-04-26,8777.12
2021-04-27,9947.3
2021-04-28,32390.54
2021-04-29,24205.54
2021-04-30,25048.34
2021-05-03,7517.37
2021-05-04,11059.04
2021-05-05,9659.25
2021-05-06,12674.78
2021-05-07,11093.82
2021-05-08,9982.2
2021-05-10,6103.9
2021-05-11,9379.87
2021-05-12,10929.77
2021-05-13,12067.29
2021-05-14,10297.6
2021-05-15,8050.71
2021-05-17,9475.4
2021-05-18,16858.47
2021-05-19,12013.84
2021-05-20,19233.29
2021-05-21,24817.61
2021-05-22,16347.58
2021-05-23,3963.85
2021-05-24,17831.22
2021-05-25,16197.56
2021-05-26,17887.69
2021-05-27,31782.31
2021-05-28,25885.42
2021-05-29,5776.38
2021-05-31,11626.63
2021-06-01,11316.44
2021-06-02,12591.71
2021-06-03,19130.47
2021-06-04,10073.09
2021-06-05,4128.98
2021-06-07,7960.21
2021-06-08,16651.02
2021-06-09,16883.58
2021-06-10,12419.68
2021-06-11,12822.35
2021-06-12,17157.0
2021-06-14,12567.04
2021-06-15,26450.08
2021-06-16,14403.32
2021-06-17,19350.45
2021-06-18,14951.33
2021-06-19,10361.29
2021-06-21,14154.42
2021-06-22,13104.22
2021-06-23,17874.17
2021-06-24,23987.81
2021-06-25,18035.16
2021-06-26,5051.38
2021-06-28,15775.03
2021-06-29,294.2
2021-06-30,42416.2
2021-07-01,12436.47
2021-07-02,12945.35
2021-07-03,4888.25
2021-07-05,11482.53
2021-07-06,26562.37
2021-07-07,17715.69
2021-07-08,14770.72
2021-07-09,24798.54
2021-07-10,4823.09
2021-07-11,468.12
2021-07-12,18925.98
2021-07-13,12980.78
2021-07-14,18926.6
2021-07-15,24547.67
2021-07-16,17535.15
2021-07-17,15702.74
2021-07-19,19094.14
2021-07-20,28386.76
2021-07-21,41455.8
2021-07-22,17384.25
2021-07-23,27305.21
2021-07-24,11937.52
2021-07-26,29530.69
2021-07-27,37213.32
2021-07-30,15828.27
2021-07-31,17768.5
2021-08-02,8387.11
2021-08-03,20454.61
2021-08-04,18547.44
2021-08-05,18661.71
2021-08-06,16306.44
2021-08-07,13546.55
2021-08-09,16803.67
2021-08-10,20166.42
2021-08-11,18061.79
2021-08-12,27447.49
2021-08-13,31165.64
2021-08-14,8567.58
2021-08-16,14068.97
2021-08-17,18039.65
2021-08-18,22416.76
2021-08-19,16427.3
2021-08-20,25798.1
2021-08-21,25790.71
2021-08-23,17578.62
2021-08-24,19869.87
2021-08-25,19589.22
2021-08-26,25111.79
2021-08-27,14820.95
2021-08-28,16353.6
2021-08-31,23237.69
2021-09-01,18780.56
2021-09-02,14746.26
2021-09-03,21489.4
2021-09-04,15998.08
2021-09-06,16475.58
2021-09-07,11786.22
2021-09-08,23459.49
2021-09-09,15146.75
2021-09-10,22831.53
2021-09-11,19837.85
2021-09-13,21794.41
2021-09-14,16625.03
2021-09-15,19828.11
2021-09-16,19164.23
2021-09-17,30442.47
2021-09-18,10916.04
2021-09-20,9026.93
2021-09-21,22331.15
2021-09-22,26389.45
2021-09-23,18292.25
